1;The HUB;
2;Craft Bench;
3;Equipment Workshop;
4;Smelter;
5;Power Line;
6;Constructor;
7;Power Pole Mk. 1;
8;Converyor Pole;
9;Conveyor Belt Mk. 1;
10;Miner Mk. 1;
11;Storage Container;
12;Space Elevator;
13;Biomass Burner;
14;Giant FICSMAS Tree;
15;Green Screen Foundation 8m x 4m;
16;Ceiling Light;
17;Wall Mounted Flood Light;
18;;
19;;
20;;
21;;
22;;
23;;
24;;
25;;
26;;
27;;
28;;
29;;
30;;
31;;
32;;
33;;
34;;
35;;
36;;
37;;
38;;
39;;
40;;
41;;
42;;
43;;
44;;
45;;
46;;
47;;
48;;
49;;
50;;
51;;
52;;
53;;
54;;
55;;
56;;
57;;
58;;
59;;
60;;
61;;
62;;
63;;
64;;
65;;
66;;
67;;
68;;
69;;
70;;
71;;
72;;
73;;
74;;
75;;
76;;
77;;
78;;
79;;
80;;
81;;
82;;
83;;
84;;
85;;
86;;
87;;
88;;
89;;
90;;
91;;
92;;
93;;
94;;
95;;
96;;
97;;
98;;
99;;
100;;
101;;
102;;
103;;
104;;
105;;
106;;
107;;
108;;
109;;
110;;
111;;
112;;
113;;
114;;
115;;
116;;
117;;
118;;
119;;
120;;
121;;
122;;
123;;
124;;
125;;
126;;
127;;
128;;
129;;
130;;
131;;
132;;
133;;
134;;
135;;
136;;
137;;
138;;
139;;
140;;
141;;
142;;
143;;
144;;
145;;
146;;
147;;
148;;
149;;
150;;
151;;
152;;
153;;
154;;
155;;
156;;
157;;
158;;
159;;
160;;
161;;
162;;
163;;
164;;
165;;
166;;
167;;
168;;
169;Xeno-Zapper;
170;Portable Miner;
171;Beacon;
172;Blade Runners;
173;Object scanner;
174;Nobelisk Detonator;
175;Chainsaw;
176;Xeno-Basher;
177;Jetpack;
178;Gas Mask;
179;Hazmat Suit;
180;Hover Pack;
181;Rebar Gun;
182;Medicinal Inhaler;
183;Zipline;
184;Color Gun;
185;Parachute;
186;Bacon Agaric;
187;Paleberry;
188;Berly Nut;
189;Rifle;
190;Candy Cane Basher;
191;Snowball Pile;
192;Factory Cart;
193;Iron Ore;
194;Iron Ingot;
195;Iron Plate;
196;Iron Rod;
197;HUB Parts;
198;Copper Ore;
199;Bauxite;
200;Caterium Ore;
201;Uranium;
202;Crude Oil;
203;Sulfur;
204;Limestone;
205;Coal;
206;Raw Quartz;
207;Reinforced Iron Plate;
208;Cable;
209;Wire;
210;Copper Ingot;
211;Concrete;
212;Screw;
213;Wood;
214;Biomass;
215;Leaves;
216;FICSMAS Tree Branch;
217;FICSMAS Gift;
218;Quartz Crystal;
219;Steel Beam;
220;Copper Sheet;
221;Encased Industrial Beam;
222;Rubber;
223;Motor;
224;Plastic;
225;Heavy Modular Frame;
226;High-Speed Connector;
227;Alclad Aluminium Sheet;
228;Aluminium Casing;
229;Radio Control Unit;
230;AI Limiter;
231;Drone;
232;Rotor;
233;Modular Frame;
234;Heavy Oil Residue;
235;Empty Canister;
236;Petroleum Coke;
237;Steel Ingot;
238;Packaged Water;
239;Packaged Fuel;
240;Alumnia Solution;
241;Aluminum Scrap;
242;Water;
243;Circuit Board;
244;Versatile Framework;
245;Caterium Ingot;
246;Polymer Resin;
247;Stator;
248;Automated Wiring;
249;Smart Plating;
250;Fabric;
251;Aluminum Ingot;
252;Fuel;
253;Compacted Coal;
254;Turbofuel;
255;Packaged Turbofuel;
256;Steel Pipe;
257;Battery;
258;Heat Sink;
